name,type,task,subject,code,xpath
Exportaciones,Valor,Automático,Debito Fiscal,20,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[17]/td[4]/input"
Ventas y/o Servicios prestados Exentos o No Gravados del giro,Valor,Automático,Debito Fiscal,142,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[17]/td[6]/input"
Ventas con retención sobre el margen de comercialización (contribuyentes retenidos),Valor,Automático,Debito Fiscal,732,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[21]/td[4]/input"
Ventas y/o Serivicios prestados Exentos o No Gravados que no son del giro,Valor,Automático,Debito Fiscal,715,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[21]/td[6]/input"
Facturas de Compra recibidas con retención total (contribuyentes retenidos) y Factura de Inicio emitida,Valor,Automático,Debito Fiscal,587,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[27]/td[4]/input"
Facturas de compra recibidas con retención parcial (Total neto),Valor,Automático,Debito Fiscal,720,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[27]/td[6]/input"
Facturas emitidas por ventas y servicios del giro,Valor,Automático,Debito Fiscal,502,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[33]/td[4]/input"
Facturas emitidas por la venta de bienes inmuebles afectas a IVA,Valor,Automático,Debito Fiscal,764,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[38]/td[4]/input"
Facturas y notas de débitos por ventas y servicios que no son del giro (activo fijo y otros),Valor,Automático,Debito Fiscal,717,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[38]/td[6]/input"
Boletas,Valor,Automático,Debito Fiscal,111,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[43]/td[4]/input"
Comprobantes o recibos de pago generados en transacciones pagadas a través de medios electrónicos,Valor,Automático,Debito Fiscal,759,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[43]/td[6]/input"
Notas de débito emitidas del giro y notas de débito recibidas de terceros por retención parcial de cambio de sujeto,Valor,Automático,Debito Fiscal,513,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[47]/td[4]/input"
Notas de crédito emitidas por facturas asociadas al giro y notas de crédito recibidas de terceros por retención parcial de cambio de sujeto,Valor,Automático,Debito Fiscal,510,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[47]/td[6]/input"
Notas de crédito emitidas por Vales de máquinas autorizadas por el servicio,Valor,Automático,Debito Fiscal,709,"//*[@id=""main""]/table/tbody/tr/td/table/tbody/tr[7]/td/table/tbody/tr[8]/td/table/tbody/tr/td/table/tbody/tr[51]/td[4]/input"
